,bigram,score
0,kluzik_rostkowska,3029.847953216374
1,katser_buchkovska,2698.458333333333
2,gronkiewicz_waltz,2502.917874396135
3,ivano_frankivsk,2299.2781065088757
4,donald_tusk,2055.968253968254
5,nizhny_novgorod,1962.5151515151515
6,liliia_hrynevych,1644.7746031746033
7,sasha_bezuhanova,1555.8678678678677
8,record_transcript,1530.2233231707316
9,petro_poroshenko,1484.7625942684765
10,real_estate,1446.0637958532695
11,dmitry_medvedev,1439.177777777778
12,khatia_dekanoidze,1428.5955882352941
13,wayback_machine,1407.891304347826
14,klaus_iohannis,1349.2291666666665
15,autonomous_okrug,1245.4423076923078
16,vadim_tudor,1203.0278637770898
17,covid_pandemic,1121.4372294372295
18,saint_petersburg,1097.3132890365448
19,includes_declaration,1070.157834757835
20,transcript_speech,999.3295171727227
21,page_includes,989.9106407995297
22,kaspersky_lab,981.2575757575758
23,galyna_mykhailiuk,905.7762237762238
24,volodymyr_zelenskyy,896.7184615384616
25,voting_record,883.650088028169
26,money_laundering,881.1292517006802
27,skarby_ani,863.5066666666668
28,treasure_ani,863.5066666666668
29,tara_shevchenko,851.0782227784731
30,gender_equality,816.8306306306306
31,orthodox_church,783.2260015117158
32,orange_revolution,759.9308996088657
33,chukotka_autonomous,688.968085106383
34,sanctioned_uk,684.9932692307692
35,song_contest,673.9125910509886
36,khabarovsk_krai,635.9705400981996
37,politically_motivated,616.7904761904763
38,hanna_herman,607.1531249999999
39,maia_sandu,606.9634489222118
40,monika_panayotova,586.0904977375566
41,vtb_bank,553.1921903599756
42,wikimedia_common,544.2268907563025
43,eurovision_song,522.2822580645161
44,black_sea,504.9746588693957
45,civic_platform,479.72592592592594
46,publishing_house,466.4002057613169
47,vladimir_putin,455.322994210091
48,lviv_polytechnic,453.52240896358546
49,igor_dodon,451.83488372093024
50,declaration_interest,449.4829381145171
51,armed_force,427.60684273709484
52,interest_voting,425.21507995340465
53,primorsky_krai,423.98036006546647
54,verkhovna_rada,423.95260539408224
55,viktor_yushchenko,393.4967088607595
56,yelena_mizulina,385.0772972972973
57,semi_final,369.019943019943
58,archived_wayback,365.2048872180451
59,paul_erickson,363.3267882187938
60,princess_olga,359.7944444444445
61,yelena_greshnyakova,359.04643104643105
62,climate_change,343.5702917771883
63,associate_professor,332.1179487179487
64,gold_medal,322.7392026578073
65,civil_society,312.16870596959586
66,oksana_dmitriyeva,303.57656249999997
67,non_partisan,301.2232558139535
68,air_force,300.2631121414083
69,self_reliance,299.8287037037037
